CustomerID,Actual_Target,Logistic Regression (Baseline)_Prob,Random Forest_Prob,XGBoost_Prob
12418,0,0.40991014395495196,0.46,0.49014962
17701,0,0.2958375059691103,0.07,0.21543008
16172,0,0.7349545898869944,0.79,0.85950154
12405,0,0.38193818946512975,0.37,0.5239342
15488,0,0.3800785408863647,0.39,0.26141348
13584,0,0.2980944752640363,0.74,0.3913966
16891,1,0.7035153545738353,0.73,0.7165805
17768,1,0.36843314599097554,0.29,0.360795
14934,0,0.5402830771148243,0.6,0.35076886
14291,1,0.8806767469133724,0.98,0.93306637
15732,0,0.33496124139293987,0.36,0.3482489
16333,1,0.9735490558308018,0.86,0.9543341
12429,1,0.5149474052744963,0.62,0.7360508
16923,1,0.9890689962299101,1.0,0.9827753
14164,1,0.3939925954559383,0.41,0.43155414
12421,1,0.5025297494487924,0.45,0.73195994
15134,1,0.7195371240259684,0.8,0.81743675
17912,0,0.49293946953334355,0.13,0.15383053
13833,0,0.39099930944701156,0.48,0.35332564
16136,1,0.42699860263070244,0.32,0.38238344
18179,1,0.49518775110284086,0.52,0.55596805
14125,1,0.5071283449033681,0.81,0.7111264
13752,0,0.8012539986936553,0.91,0.88349444
13247,1,0.4054663311161918,0.23,0.29920217
13548,0,0.6392726788143044,0.48,0.3843137
13865,1,0.498212214668743,0.72,0.549992
16892,1,0.3850046630606578,0.39,0.40490985
13402,0,0.41704731394627487,0.26,0.25001466
12640,1,0.45230135626321116,0.2,0.55108744
18269,0,0.21182000224912054,0.5,0.27107885
17750,1,0.8987334403112085,0.85,0.8288557
13593,0,0.715146889784863,0.88,0.8082875
14323,0,0.46871985171853003,0.74,0.53205603
14413,0,0.23729795756624647,0.65,0.38820764
13122,0,0.5069547620515242,0.32,0.39031333
12817,0,0.23681391365500304,0.25,0.2199194
12449,1,0.6414445745615986,0.57,0.5561243
12610,1,0.5725578039640209,0.75,0.6356229
15034,1,0.7709480112704036,0.54,0.32546267
16163,0,0.30752757424964206,0.47,0.37870383
18024,0,0.4852645266065459,0.43,0.5653463
17372,1,0.8701130796401957,0.66,0.9504663
13034,1,0.2035650945020627,0.12,0.24654065
14226,1,0.4277402381961908,0.43,0.6026652
17736,1,0.40428732876803547,0.53,0.47208476
15562,0,0.19497136350693614,0.16,0.15194084
15880,0,0.36784824676619055,0.34,0.33477774
12748,1,1.0,0.96,0.988962
16878,0,0.4118621692346401,0.53,0.481694
16049,1,0.599616632085569,0.44,0.68544596
17966,1,0.6229020460808781,0.55,0.55006564
16235,1,0.6098797191263374,0.58,0.6659768
14264,0,0.4179090960884984,0.57,0.68452513
17997,0,0.9674838600833526,0.92,0.9492404
14178,1,0.7325868908133761,0.78,0.75707203
15150,1,0.9717058294419392,0.92,0.9718238
16434,1,0.624738009273198,0.6,0.64689
15852,0,0.49297988408138005,0.37,0.31536648
17643,0,0.19891233791850216,0.3,0.26547888
15483,0,0.6698848078044574,0.48,0.53342617
13880,1,0.9403797876503736,0.99,0.96563697
16912,1,0.769159932606879,0.81,0.8696654
12820,1,0.43944642893997704,0.32,0.28743616
17660,0,0.43073628302943157,0.31,0.4515199
13950,1,0.43599567732872496,0.34,0.40670714
17722,0,0.7380638296652795,0.81,0.68712866
15339,1,0.28370977356696836,0.22,0.26294583
17865,1,0.9930374479481473,1.0,0.9914499
17498,0,0.414727431766806,0.37,0.31271642
17362,0,0.35039682446359244,0.36,0.24095464
16450,0,0.3525674645231211,0.33,0.32539532
13135,0,0.21921251057535251,0.45,0.19943865
14723,1,0.4229797886132618,0.52,0.36175057
13168,1,0.5773194672060087,0.69,0.69492006
15075,0,0.4152787061562951,0.66,0.43145505
15547,1,0.9891222347687635,0.94,0.9873562
17085,0,0.7579972860233649,0.85,0.811615
15949,1,0.4122035190150795,0.19,0.22366472
17006,1,0.4153834262875444,0.47,0.50268185
17213,1,0.6740485553594259,0.88,0.7788976
12705,1,0.8953058017423653,0.71,0.94774085
13235,0,0.4071407496552075,0.46,0.5212903
13285,1,0.6626323778442905,0.63,0.6510037
16174,0,0.5560598876877916,0.6,0.4362833
17353,0,0.39212962897790526,0.47,0.4159549
16621,1,0.4840691717757812,0.41,0.46841577
12816,0,0.516466522833323,0.59,0.54246855
16712,1,0.9420060380081072,0.95,0.9869127
13149,1,0.5751356303584196,0.41,0.5355551
16660,1,0.32653790404642324,0.21,0.262917
15301,1,0.9610659428862595,0.99,0.9691168
15754,1,0.447105973063887,0.39,0.44176224
16105,0,0.2658830134456106,0.23,0.26632822
16084,0,0.28643846686501995,0.3,0.3247602
17887,0,0.3979102740451142,0.49,0.37936333
16497,1,0.6704194811643578,0.55,0.66444755
13267,1,0.9656214901827951,0.99,0.9642064
16187,1,0.9778725745216866,0.98,0.9760854
17970,0,0.33019600449012304,0.45,0.29906577
13198,1,0.8589153765647026,0.76,0.95395553
13875,1,0.6357576503490415,0.65,0.5986831
14423,0,0.29405453605825377,0.21,0.2404341
15002,0,0.6631220130077795,0.63,0.51534164
13579,1,0.2076772900913506,0.17,0.25740328
15361,0,0.19827039836762592,0.36,0.23111965
15910,1,0.8260935704235404,0.82,0.59867895
16037,0,0.3946828173443164,0.42,0.40553296
15906,1,0.620478827311818,0.61,0.71382076
